ππ	010100101110000011
√Á	111000000110111
’⁄	10010110000010
±Œ	010100011111001
Õ•	00000100010101
‘·	1011101100001
Õ–	010010101001
—Í	0101001001001001
ø°	101101011100110
ŒÒ	0010110011100
∑•	110111110111
«Í	10110101011010
∂˚	0001100111010
√Ì	0010110011101
√ª	00011111011001
Œ®	1111000111101000
‘ 	00101101110
ƒŒ	00100100011
√Ó	1011010100100
œ≠	11110110010101
’Ú	001100001001
±°	11110110010110
¡’	1010010001001011
À◊	001110110011110
»∏	00000100010110
Ê¯	0101001001001010
∫È	101000001101
¬Ø	0010001000001011
¡«	010100101110000100
√´	11110110010111
ˆ™	010100101110000101
„⁄	100101100100011
ª≥	011010101010
≥÷	100011010010
±˙	1000001011110010
≈≥	111100011011011
“◊	1111100011101
≤‡	0010100001111
œ¸	001110110011111
÷«	1111100011110
∂°	010010100001
¿°	111100101101001010
¿Ó	0000100010
À‡	11110110101
◊„	11100101100
¡œ	110111111100
˜°	10100100100010111
¡π	000000111110
œ‘	0001111100011
¬Ω	111110000010
–¯	0000101111101
–ˆ	00000100010111
…¬	10100100100011000
Ç‡	011001100100
„·	011000011111
∑Æ	011100101110
»Â	1011000000010
Œ∂	0101001001001011
¬‘	000100011110
Ã¿	010100011111010
∑–	0101001001001100
–Ω	1010010001001100
”∏	0101001100110001001
∂æ	11110110011000
÷”	000100101101
 æ	11111001000101
≤Ú	0101001001001101
¿«	01110011110000
∫›	010100101110000110
‰≈	111100101101001011
≥ÿ	1000011010101
∞¥	1111000101010
∏´	1000011010110
ºŒ	1010000100000
“Ë	1111000111101001
π«	1101001100100
Ï¥	1010010001001101
∑€	111100011011100
⁄Õ	0000101111110
≤æ	00110111111010
–π	0001111100100
∑¿	000110001011
≤‚	111100011011101
—°	0111000100001
Àˆ	10100100100011001
‹≤	1001010010
∞∫	11111001000110
º≤	1001001011011
»Ÿ	0000101111111
–ß	1000011010111
—∞	111001001100
±’	0001001100001
ø≥	001111001100
«„	11100100111110
«Ω	111110010011011
÷¿	11110001100000
–≤	11110010000111101
Â∂	0101001100110001010
øÔ	01001000010100
¥‰	11110010000111110
∂Á	0101001001001110
ƒ‡	100000101011111
ﬂß	0010001000001100
¥∞	0010001000001101
Ã¯	01100110110010
 Ù	0001000101000
ŒÛ	1111110011100
…„	000111111010101
√Ÿ	010100011111011
—Ã	11100000001110
⁄¯	111100101101001100
ﬁÚ	1111000111101010
„…	010100101110000111
π±	111110010011100
º¢	010100011111100
ƒŸ	010100101110001000
º∑	010100101110001001
≈¬	10100011110011
æı	0110001000110
ÕÃ	0001001100010
√ß	1101010000100101
≈¿	1010010001001110
¬˙	100100010010
”©	01010010100011111
√¢	000001001010111
’’	01011111010010
“´	11100100111111
Ω•	0101111011101
∂—	10000010011101
≈œ	010100011111101
‘∫	01100110110011
√Œ	0111000100010
ªß	11100101010000
¥ﬁ	11100000001111
¡“	0100100000100
“„	001110110100000
≈º	111110010011101
 ›	0101001001001111
—Ó	10110010000
¥æ	111110010011110
«Ì	01001000010101
±´	111000000111000
º›	111001011111
¡Ì	010100011111110
ªª	11010011010100
“•	000111111010110
⁄ﬂ	11110010000111111
Ï∫	0111011101100
≥æ	11100000010000
–Â	1111000101011
”∞	010100011111111
¿ı	1111000111101011
œÚ	00101001011
∏ß	1010111000111
Œø	0001001100011
ºÏ	1101010000100110
ÁÙ	0010100100100
 –	11011101000100
ªÃ	10110101011011
º…	10000010011110
µ¨	10100100100011010
”’	0001100111011
≥Ÿ	000110010110
≈≈	1000001000111
Û€	11010011010101
±È	000111100000
«‰	111101100000
æÂ	101011111111
Õ£	0001001100100
æ≤	0011111001011
“«	100000001011
»ı	0111011101101
¥œ	01010001101110
∞∏	100101100100100
µ’	111100101101001101
¥€	11110110011001
≥∏	10110000010000
≈Â	01010001101111
”Ó	10100011110100
–˘	0010001000001110
ª≠	1101110001111
Í™	001010000100
∑Ò	101111011110
“¡	10110000010001
Õ©	010100101110001010
“ÿ	110100110111101
ªÙ	101001000001000
«ø	010011001100
∞Œ	010111101010
≈Ì	111000000111001
≤Æ	000110001110
≤¿	0010001000001111
‘æ	1011010100101
«±	01011111010011
∂•	00010011010110
≈€	010010101000
‚•	0101001100110001011
 ®	11110010001000000
¬˘	110110010011
Ãø	1101010000100111
‘’	001100001010
∆æ	11111110000000
¿√	100101100100101
…‡	01011111010100
π∞	010100100000000
Í⁄	1010010001001111
≥‡	1111100001100
Õ√	10010110000011
¥ 	01100110110100
ø≈	000111111010111
“æ	1000001011110011
∂…	00001010101
¬ƒ	101101011100111
ªÎ	001110110100001
∞„	01100110110101
‘”	10110000010010
Œ≤	11110110011010
Ã„	000001001011000
Àª	000111111011000
≈ÿ	010100101110001011
œ¯	010100101110001100
µ•	1010111110000
∞£	11110010001000001
◊œ	00000100011000
ŒÌ	01011111010101
Àø	11110010001000010
Á÷	0101001100110001100
‡Œ	00000100011001
æ‘	1000001011110100
Ã	01010010100100000
«Ê	01010010100100001
 Î	01010010100100010
«’	1000001001000
ƒ“	11100101010001
«›	1010010001010000
‘Ò	10100011110101
ƒæ	101101000010
ª⁄	0011011110101
∑£	101101011101000
ƒΩ	101001000001001
…Ú	000001001011001
“˜	10000010011111
’Ê	10100000010
±¸	101001000001010
∫µ	01001000010110
Ωı	1110010011101
≥©	11110010001000011
‘Ω	1101001100101
‡Ç	010100101110001101
Œ¿	1011010100110
≈©	111110010011111
º˘	00101101000100
¥«	01101000101
À°	01010001110000
±—	01010010100100011
ŒÈ	10001111000111
∑ﬁ	01110011110001
π∫	010100101110001110
≤≥	11110010001000100
À√	10000010100000
Ÿ¨	010100101110001111
„°	0111000100011
’√	10000010100001
„√	10100100100011011
”¿	0100110111010
ªÛ	10100011110110
∏Ÿ	100101100100110
ºÕ	000100101110
Œ„	00110111111011
ÌÆ	0101001100110001101
πÊ	0010001000010000
æÿ	0101001100110001110
∆›	000001001011010
–∞	010100100000001
”˛	1000001011110101
◊»	11110010001000101
∑˛	00111011011
±Ø	00011111011010
≤“	0010001000010001
∑ﬂ	101001000001011
Ω¶	0010001000010010
ºÚ	0001000101001
ŒØ	01100110110110
–Ê	010100101110010000
¿®	111100101101001110
∫ÿ	1000001001001
À¯	10000010100010
ª˘	0011011110110
«˜	001110110100010
∏£	1101001100110
ﬂ™	111100101101001111
·Á	10100100100011100
¿·	1111100011111
ƒ€	0101001100110001111
¬Ã	100000101100000
ƒ˝	0010001000010011
Ù¡	0010001000010100
ƒ∞	010100101110010001
œ€	1101010000101000
≥ 	1011100011000
ﬂ±	101001000001100
≈Æ	111000011010
»⁄	000100011111
 Ÿ	1101100110101
∂Ã	10110000010011
¡∑	10100011110111
Ê™	1110011111011
¥Ê	0101111011110
‰˙	0010001000010101
Õ«	10100100100011101
ºß	11110010001000110
‹‰	0101001100110010000
±ß	0111011101110
∂Ì	1000001011110110
—”	0011010110
ﬂ•	010100101110010010
Ω 	111100101101010000
π‡	001110110100011
“˘	1111000111101100
Àﬁ	10110000010100
ƒ–	10000010100011
◊∞	11100101010010
‘ÿ	0110001000111
ÈÙ	11110010001000111
Ê⁄	101001000001101
Ë§	0111010110
À≈	101001000001110
øŸ	0101001100110010001
µ…	111100101101010001
”Ø	1101010000101001
∆ 	1111000111101101
π–	01010010100100100
ø∞	10100011111000
»Ã	1101111101001
∞œ	10100100100011110
ÏË	01010010100100101
º˙	111000000111010
«¸	11100000010001
…·	1110000000001
◊√	100000101100001
◊£	111110010100000
µÆ	0001000101010
–	0101000101101
œÎ	010011011100
—Ÿ	010100101110010011
ÊÁ	111000000111011
¬ª	11111001000111
¡§	11110010001001000
Ÿ˙	010100101110010100
º	11110010001001001
‚‚	1111000111101110
≈÷	01010010100100110
ƒÕ	1000001011110111
—ˆ	1110001101001
æµ	10011111010111
Â·	1010010001010001
«∂	0010001000010110
 Œ	0101001001010000
µ›	010100100000010
« 	01010010100100111
‘¢	0010001000010111
ΩÙ	0110001001000
¥‹	10001111001000
æ≠	1001101100011
ƒ≤	010100101110010101
∏≤	1000011011000
 Ï	0001100111100
≥¡	11100101010011
…Œ	111100011011110
ª‰	0010001000011000
º‡	0001111100101
…Û	0110011010000
æø	0101001001010001
∫Ë	1010010001010010
¿	0101001001010010
∆¡	10100011111001
ÍÔ	10000010100100
 ﬁ	110100110111110
 Õ	01011111010110
≈Ã	01011111010111
∑—	1011000000011
∏ﬁ	01010010100101000
…›	001110110100100
◊Ó	11111110000001
ÈΩ	00110111111100
È◊	11110010001001010
¥“	000111111011001
¬ø	1111000111101111
ƒ•	1101010000101010
À—	00000100011010
≥¯	01010010100101001
˜≥	10100100100011111
∆ø	01010010100101010
–Ø	00110111111101
≤À	11110010001001011
øÓ	00011111011011
‘˜	0101001100110010010
ƒ¨	10000010100101
«√	111100101101010010
Œπ	0010001000011001
±•	111000000111100
ÀØ	10001111001001
≤Â	10010110000100
æ‰	101101011101001
≥›	11011101000101
ÊÈ	0101001100110010011
«´	1011000000100
¬¸	11110010001001100
ê™	101000111000
”§	1000001011111000
«π	10100001001
‘®	110111110010
◊≥	1000001001010
Êµ	10100100100100000
“’	111110010100001
∞Ï	110100110111111
√À	0001100111101
¥Ô	00000110101
Ω˜	11111110000010
ÏÂ	111100101101010011
≥‰	0110011010001
ª˝	11111110000011
’¸	10100100100100001
•	100000101100010
ø◊	00100000
Å∆	111100101101010100
·∑	111001101010
Â„	00011111011100
««	10100011111010
Ë£	001100001011
≥¨	10111010101
∆Ó	011001100101
√…	00001011000
±∞	101001000001111
“·	1000001011111001
÷˛	0101100100000
≤„	1000001011111010
÷ƒ	011001111000111
Ï∏	1111000111110000
Ó·	00101101000101
Ã≥	0101111011111
–∆	10100100100100010
≈∞	000111111011010
¬Ÿ	111100101101010101
æ¿	11110010001001101
”Â	0101001100110010100
Ÿ¬	111100101101010110
”˝	01010010100101011
Ï¶	0010001000011010
ø∂	1000001011111011
ÃÈ	10100011111011
Ωœ	001110110100101
¬…	11110010001001110
◊Ò	0111000100100
Œ•	0010100100101
◊‹	1000011011001
ÃÙ	01100110110111
œ’	011000111011
Ÿ˜	11100000010010
ΩÊ	0010001000011011
’Ì	1101010000101011
∏Ó	1011010100111
‘≥	1000001011111100
∫˙	0110011010010
·Ø	010100100000011
≥≠	10011111100000
€Û	0101001100110010101
ºπ	10100100100100011
¡„	01001000010111
¡…	00101100110
÷ß	101101011101010
‡˝	1101010000101100
∂ß	0101001100110010110
◊◊	010100101110010110
∂∑	100011101110
— 	010100100000100
∫Ì	1111000111110001
 ∏	11110110011011
ªÚ	1111000101100
√Õ	0101100100001
≤Õ	10100100100100100
º€	111100101101010111
∂„	1111000111110010
◊ß	111000000111101
»µ	0010001000011100
¥˜	11110001100001
ø¯	10010110000101
÷˘	000111111011011
≈¸	0101001001010011
‘˙	0110001001001
…À	100100101010
Î–	01100110111000
≤Ê	1111000111110011
∏Õ	000001001011011
”·	0101001001010100
…Ê	111110010100010
÷¯	00010011010111
≥Û	0110011010011
¡ø	0101000101110
ıß	0101001100110010111
»»	000001001011100
’Ò	011001111001000
À˙	0101001001010101
‘¿	11110010001001111
∫≥	01010010100101100
¡Â	11110010001010000
œÏ	001111100010
«¨	011000100000
¿§	01010010100101101
‘Ø	110101000000000
∂¨	01100110111001
’µ	00000100011011
∞≥	1010010001010011
∏Á	0101000101111
–¥	1011101100010
¿Œ	111000000111110
¡·	010100101110010111
ÁÁ	010100101110011000
‘√	01011111011000
æ≥	1001010111011
–©	01001000011000
∂”	101111010010
Ôs	1010010001010100
ƒ¬	000111111011100
¥∏	000001001011101
ÕÛ	010100101110011001
≈´	1000001011111101
∂∂	1101010000101101
À”	1111000111110100
–±	0011011110111
µ∆	11111110100100
¥Ù	0010001000011101
º‹	1111000111110101
∏Ù	10110101011100
Õœ	00011111011101
∆™	000001001011110
—◊	0011011011000
ªÍ	10000010100110
ø‰	001110110100110
«˚	111000000111111
∆ˆ	0101001100110011000
¡€	10100100100100101
Ù¢	0101001001010110
ÔÙ	0101001100110011001
¥Ì	00110111111110
Ã§	01100110111010
”´	111100101101011000
ªÕ	10100100100100110
µ®	1001111010100
”ª	1101010000101110
œﬂ	1000001011111110
µÁ	10100100100100111
ƒ’	101101011101011
≤”	0010001000011110
À™	10100100100101000
–	111100101101011001
ƒ	111100101101011010
ÚÃ	0101001100110011010
µ˚	0101001100110011011
πÌ	0001111100110
∫ø	010100101110011010
»∆	10110101011101
√‘	11010011010110
∏À	1000001011111111
œ˙	11110010001010001
≤ 	1000010010000000
»ﬁ	010100101110011011
Ã–	1101010000101111
∆Æ	01011111011001
…°	1101010000110000
“∆	0110011010100
œ∂	000111111011101
≤˜	100000101100011
≈‰	1001010111100
“ƒ	1101010000110001
ƒ„	01100101010
 Û	10000010100111
Àπ	000001001011111
Õ˙	1010010001010101
ŒÚ	01001000011001
À•	110101000000001
æË	011001111001001
≤Ï	10111011001111
Á˛	01010001110001
Õﬂ	00000100011100
¿˘	010100101110011100
ºÊ	1000011011010
≤•	1000010010000001
·≈	0101001100110011100
∫Ø	111100101101011011
◊©	0101001001010111
À¨	1111000010010
…ß	010100101110011101
ºÆ	11110001100010
Íﬂ	010100101110011110
—∫	11111110100101
πµ	00000100011101
€÷	11110010001010010
Ã‰	0101001001011000
»–	111000001110000
Ωπ	00010011011000
æÚ	10111011101000
∑ÿ	000111111011110
⁄£	000111111011111
∂–	01010010100101110
∆Ã	1101010000110010
»Æ	10001111001010
∆£	01010001110010
“Ê	000000111111
‹˛	0101001001011001
ŒÎ	01100110111011
≈‘	000001010000000
∂Ù	1111000111110110
∞⁄	11100000010011
·„	0101001001011010
Ω≈	11100000010100
÷Á	01001000011010
π¯	10100100100101001
∑π	10000010101000
¥Ó	10010110000110
≤≤	01010010100101111
ıΩ	010100101110011111
¥¥	110101000000010
ÏÎ	00010011011001
ª‘	0101001001011011
‘´	1000010010000010
æÆ	111100011011111
¿Ã	111100101101011100
—˘	111100011100000
œª	1111000111110111
∆Ù	110101000000011
Ô‘	01010010100110000
≈¶	01010010100110001
œ‚	111100101101011101
◊≠	010100101110100000
±Â	101101011101100
ªÀ	0010001000011111
π§	101001000010000
◊¡	0101001100110011101
·˜	111100101101011110
÷€	1011001001010
¬©	01100110111100
Õµ	01010001110011
∑≥	11100101010100
ΩÚ	111100011100001
À·	01010010100110010
πÃ	0100100000101
∞Ω	0101001100110011110
≤÷	000111100001
ﬁS	0101001100110011111
π»	00101000001
÷∆	0010110011110
◊§	011001111001010
Œˆ	0101001100110100000
≥‹	00000100011110
œË	11010011010111
˜Î	0010001000100000
∑∂	001001100101
‰Ë	010100101110100001
≤©	10010110000111
Í≈	0001111100111
øµ	11011101000110
Ã¥	000111111100000
∑Û	000111111100001
ºÛ	11011101000111
ÜA	0101001100110100001
ÿ·	01001000011011
œÂ	111000011111
¡⁄	0101001001011100
€Ú	00000100011111
‘ı	11100101010101
≈Õ	0010001000100001
øÁ	010100100000101
ø˜	000111111100010
ÕŸ	001110110100111
⁄»	001110110101000
–¡	0001100111110
∆¿	1101010000110011
π¢	01001000011100
±«	010100100000110
∆©	11110010001010011
»È	01010010100110011
≤∏	010100101110100010
∂ˆ	1111000111111000
æ⁄	00110111111111
∞√	1101010000110100
‘©	11110010001010100
Ω°	1111000111111001
ƒÌ	111100101101011111
∞«	010100101110100011
≈®	0010001000100010
“√	010100101110100100
«∑	010100100000111
œΩ	0101001100110100010
«º	1011010101000
ÂÛ	1010001110100
Ù	100000101100100
»¶	111100101101100000
≥Ω	111100011100010
À»	01010010100110100
≈∆	101101011101101
ƒ≈	10011111100001
Â∫	010100101110100101
∫«	1000010010000011
Õ≈	0010001000100011
∂µ	0010001000100100
ˆ 	10100100100101010
∆À	0101001001011101
Õ∏	01100110111101
±∑	01010010100110101
 ‰	111100011100011
¥î	10100100100101011
∆Õ	101001000010001
·™	111100101101100001
Ω≤	111000001110001
ÍŸ	0010001000100101
»˜	000001010000001
ƒ¿	1101010000110101
ÿœ	111100101101100010
¥¨	0001111001
Ò¥	100000101100101
Âˆ	11110010001010101
ºæ	00011111011110
¿ 	1010000100001
∞‘	100011010011
«”	00010011011010
œ“	00011111011111
œ˜	000111111100011
ƒ‘	00010011011011
¥¸	1111000111111010
≤¥	0010001000100110
»·	000111111100100
◊æ	01010010100110110
∫æ	01010001110100
±–	10100100100101100
·≠	0101001001011110
»¢	1111000111111011
¥µ	00010011011100
’◊	10111011101001
–˝	110101000000100
Ùı	1111000111111100
ªË	1101110100000
À©	1010010001010110
¬‡	1010010001010111
Ω¨	0010001000100111
±≈	000111111100101
ø∏	111100101101100011
∆¸	001100001100
÷¸	1010010001011000
ÈÊ	0010001000101000
«…	100101100100111
Ÿ‘	010100100001000
ªŒ	111100010010
Ë´	0010001000101001
‡d	111110010100011
ø‚	101001000010010
’‰	11110010001010110
‘‰	000001010000010
æ¶	1010010001011001
÷Û	1000010010000100
ê¸	0101001100110100011
ÛÁ	0010001000101010
Œ∑	10100011111100
›±	00011111100000
ﬁ¬	0101001100110100100
ƒµ	01010010100110111
”ı	10100100100101101
ø˙	111000001110010
ºø	11110010001010111
ıı	0011111001100
≤ı	1000001001011
º—	011001111001011
…Ï	1101010000110110
∑Œ	1000010010000101
∏≠	1010010001011010
—µ	010100100001001
”≈	11010011011000
≥Ó	00010011011101
»™	0111001110011
”ø	110101000000101
¿€	1010000100010
¬—	1010010001011011
ºﬁ	00101101000110
µ˝	0101001100110100101
Î»	0101001100110100110
‚Õ	010100101110100110
Â¬	0101001100110100111
“Û	00011111100001
«⁄	00000100100000
◊±	001110110101001
—	10010110001000
—Î	111100011100100
øø	1010010001011100
¡®	0101001100110101000
∑¡	101101011101110
∆µ	1000010010000110
≤®	01110011110010
≥√	000001010000011
‡¯	111100101101100100
·£	0101001001011111
ŒÁ	01001000011101
Œ°	1111000111111101
ı¸	01010010100111000
À¥	011001111001100
“¢	1101010000110111
”Ì	011001111001101
—´	00000100100001
π©	100101100101000
∑ª	0101001100110101001
Ë–	0101001100110101010
Ûœ	010100101110100111
ª…	0101001100110101011
Á‘	0101001100110101100
’—	11100011110
≥π	0101001001100000
¡´	0101001100110101101
Œ»	101001000010011
≈Ø	1000010010000111
˜Ï	0101001100110101110
¡≥	10100100100101110
≥¶	1000010010001000
”‹	010100101110101000
¬Ú	00000100100010
¿ˆ	1000010010001001
≥™	010100101110101001
∞Â	1000010010001010
µÕ	10010110001001
⁄©	010100101110101010
”£	0101001100110101111
Á≠	01010010100111001
≈Á	11110010001011000
Õ¬	00101101000111
–q	0101001100110110000
ª›	111110010100100
«≥	01100110111110
’±	1000010010001011
ΩÛ	000001010000100
π÷	10011111100010
◊Ú	0101111100000
ﬁ∆	111100101101100101
“Ù	10001111001011
∫ƒ	11110010001011001
 ·	0101001100110110001
ıæ	010100101110101011
◊ˆ	10001111001100
Ã¨	01010010100111010
 √	10100100100101111
‚Û	01010001110101
»æ	100101100101001
Î¸	010100101110101100
Î 	010100101110101101
ª–	1111000111111110
„±	1010010001011101
º«	10000010101001
¿∏	1000010010001100
∑˜	101101011101111
ª˛	111100011100101
÷„	111100101101100110
æ˜	111100101101100111
∫…	010100100001010
”‰	0101001100110110010
πÎ	0101001100110110011
–ﬂ	10110101011110
≤—	01011111011010
¬ß	0101001100110110100
ŸÀ	111100101101101000
«¿	10000010101010
∑ 	0010001000101011
–ÿ	01011111011011
Ã≈	111100101101101001
º÷	001111001101
⁄º	1101100110110
”ß	1111000111111111
ΩØ	001111100011
±⁄	0110011010101
 …	010100101110101110
…˜	110101000000110
»π	010100101110101111
ø≠	00010011011110
ª∫	0011011111000
ŒÓ	111100101101101010
µ¯	101001000010100
ÕÏ	100101100101010
 ˆ	000111111100110
¬ı	1101010000111000
»«	1111001000000000
∑º	000000101000
± 	11011101110100
≥Ù	1010010001011110
≈µ	0001000101011
»	001110110101010
»¨	010100100001011
Ï¯	0011111001101
’÷	11110010001011010
≤¸	11110010001011011
ª∂	00110000001000
¬÷	11110110011100
È˝	001110110101011
≤∑	10010110001010
≥ø	1010010001011111
⁄À	101001000010101
“¥	111100101101101011
÷‘	11110010001011100
·È	10100100100110000
∆Í	0101001100110110101
∏‡	10100100100110001
–Ó	0101001001100001
Á≤	01010010100111011
√Û	01010010100111100
«Ï	10111011101010
∫ß	101101101010000
˜Ù	010100101110110000
Îæ	0101001100110110110
 Í	0010001000101100
πº	01010010100111101
‡Æ	0101001100110110111
“›	010100100001100
ÿ˙	000001010000101
⁄®	0101001100110111000
À¡	11110010001011101
∏	11011001110
¬°	01100110111111
œ¥	1101010000111001
ƒ”	111100101101101100
º§	00010011011111
ÃÓ	110101000000111
π∂	010100100001101
≈¨	000001010000110
ÿ∏	01010010100111110
ÎÕ	010100101110110001
€º	101001000010110
Ò˝	1000010010001101
≈«	01010010100111111
ª≤	01010010101000000
√÷	0101001001100010
ÿ®	0101001100110111001
œˆ	0010001000101101
∆«	11110010001011110
ø˝	0010001000101110
◊¨	10110000010101
œŒ	1101010000111010
∆∑	0010001000101111
∆§	111110010100101
µÒ	100101100101011
¥’	01010010101000001
È§	0010001000110000
≈˘	10100100100110010
ˆ®	10100100100110011
«Á	1010010001100000
…€	1010010001100001
±T	0101001100110111010
ÖÑ	0101001100110111011
æ˛	0101100100010
–√	001110110101100
¡™	0101001001100011
ø•	1010010001100010
ﬁ˜	100101100101100
 Ê	111110010100110
∞Ø	1001010000000
Ÿ◊	1000010010001110
¿ª	010100101110110010
œ≈	111100101101101101
∏©	000001010000111
è™	1001010111101
Áµ	0101001100110111100
∑√	00011111100010
¬™	0010001000110001
∆∏	11100101010110
Í 	11100101010111
ÚØ	00010101111000
«Ò	0101001100110111101
´d	000001010001000
Œ§	1110000000010
Ωß	010100100001110
Œ‡	111100101101101110
≥“	0101001001100100
·ß	010100101110110011
∞¿	111100101101101111
¨ò	010100101110110100
Á	101001000010111
Í]	11110110011101
…Æ	1111001000000001
¿»	1101010000111011
 ™	100000101100110
√«	1010010001100011
√„	100101100101101
Í¢	101001000011000
≤ﬁ	111100101101110000
„ÿ	010100101110110101
—≠	100101100101110
€≤	11110010001011111
’™	11110010001100000
ÿ‡	111100101101110001
ƒπ	111100011100110
¥©	1001010000001
Á…	01010010101000010
Âß	111100011100111
Î‘	0101001100110111110
√”	100001001101
Û√	1010001110101
∞·	01110011110011
ø¨	111000001110011
∏∑	0001111101000
÷Ê	1010010001100100
‚ﬂ	1111001000000010
„‘	0101001100110111111
Ïø	111100101101110010
±ˆ	11110110011110
∫•	001110110101101
√◊	10111011101011
±∂	10001111001101
ÃÌ	01001000011110
¿≥	0101001001100101
À⁄	0101001001100110
–ﬁ	100100101011
ƒÈ	01110011110100
‘˝	0101001001100111
±…	1111001000000011
“Í	1000010010001111
¡≤	11110010001100001
ÙÌ	0001111101001
≥Í	011001111001110
ÃÊ	00010101111001
ﬁ·	000111111100111
≥±	0010001000110010
—√	000111111101000
ªÌ	0101001100111000000
„µ	001110110101110
»≈	010100100001111
≤	1000011011011
ƒı	01010010101000011
æ·	1111001000000100
º•	111100101101110011
∑Ì	111100101101110100
Ωﬂ	01010001110110
≈”	00111100100
ÿΩ	0101001100111000001
µﬂ	1010010001100101
ø›	010100100010000
Ó®	0010001000110011
››	010100101110110110
¿µ	11100101101000
Î¯	0101001001101000
—¶	00011111100011
¿º	11010011011001
—„	1101010000111100
∫¬	11011101110101
Œ∫	100100111
ÀŒ	10111101001100
œ‹	01011111011100
∞	11110010001100010
æ¢	1010010001100110
ÀÎ	0101001100111000010
Œ≥	01010010101000100
µı	0001100111111
”Æ	000001010001001
ø«	111100101101110101
∫‰	010100101110110111
œÔ	10100100100110100
≤Ò	0101111100001
øË	010100101110111000
÷´	111100101101110110
ª»	11110010001100011
≥Ê	10100100100110101
∫Ã	10100100100110110
µæ	111100101101110111
ı˙	011001111001111
ªÂ	1010010001100111
µv	0101001100111000011
ƒª	100101100101111
µÏ	1010010001101000
∫¸	1101010000111101
”≤	1000010010010000
⁄È	0010001000110100
ø”	10100011111101
π≥	0101001001101001
Ò“	100110111011
∏˚	010100100010001
¬∞	010100100010010
Íﬁ	010100101110111001
¬Û	11100000010101
µÃ	1000010010010001
πÓ	01110011110101
÷Ò	0000010000110
±ı	010100100010011
ﬂØ	10100100100110111
—π	111000001110100
≤_	010100101110111010
“∂	101101101010001
≈„	11110010001100100
¡”	0101001001101010
œ”	1010010001101001
œ¡	111000001110101
–Ë	10100100100111000
—»	010100100010100
∑‡	10100100100111001
÷≠	010100101110111011
Âﬂ	01001000011111
Ê…	0101001100111000100
Ã°	0101001100111000101
∂‹	0101001100111000110
ÈÂ	0101001001101011
‚À	010100101110111100
æ§	0101001100111000111
Í±	010100101110111101
∏Œ	101101101010010
 £	100110100100000
√£	1010010001101010
 Ú	010100101110111110
∞˙	101001100100
Ω‰	00000100100011
Œ¨	0111000101
∏Ø	1010010001101011
–‡	1010010001101100
Á˘	1010000100011
ﬁ¸	0101001100111001000
–‰	10001111001110
”≥	10100100100111010
Œ◊	1010010001101101
€™	011001111010000
øπ	10100011111110
Ù‡	010100101110111111
 —	10001111001111
∂ÿ	1010010001101110
≥°	11100101101001
ª¡	1010010001101111
Ã∞	100000101100111
∂¸	1000010010010010
∆Ì	001110110101111
µª	000001010001010
ˆ«	000111111101001
”ﬂ	101001000011001
Ω“	10100100100111011
∫Â	01010010101000101
ÊË	0101001100111001001
ÊÚ	0101001100111001010
ıœ	111100101101111000
Ï–	01010010101000110
…≈	0010001000110101
∏’	10010001001100
≈◊	010100100010101
–•	11110010001100101
Œº	0101111100010
º˛	011001111010001
ΩÆ	00111011000000
…˛	011001111010010
æÓ	101101101010011
∞¸	101101101010100
¿¬	111100101101111001
¥÷	0101001001101100
Ùœ	0101001100111001011
√©	00010101111010
¿È	10100100100111100
¥•	01001000101000
≈π	0101001100111001100
“Ω	0001001100101
øÃ	00011111100100
◊∂	0010001000110110
›≥	0101001100111001101
ÈÚ	0101001100111001110
Œﬂ	111100101101111010
›Ô	0101001100111001111
∞˛	0010001000110111
Ì∏	11110010001100110
—≈	111100011101000
µÚ	111100101101111011
êO	0101001100111010000
Ω˙	1011000000101
ëG	0101001100111010001
ﬂ‡	010100101111000000
ÎÈ	0101001100111010010
µ≠	111100101101111100
ÍÓ	111100101101111101
◊¶	1101010000111110
ƒÒ	011001111010011
ΩÈ	1010010001110000
 ‚	1101010000111111
—·	0010001000111000
∞¨	10011110100
ºË	010100100010110
∞Á	00000100100100
∫±	1101010101000000
‡∞	111100101101111110
∞≠	000001010001011
Ã¢	1000010010010011
±‡	010100101111000001
’º	11100000010110
º‚	000111111101010
≥—	101001000011010
∞Ô	111100101101111111
ˆ°	01010010101000111
∏√	0010001000111001
ª£	010100101111000010
≥Œ	010100101111000011
–—	01100111100000
¥¬	01001000101001
æÏ	000111111101011
…©	1001111100101
∑Ï	1000010010010100
˜Á	0101001100111010011
¬Æ	00111011000001
„˛	01010010101001000
€µ	0101001100111010100
∫‚	1001010001010
¿˙	01110011110110
◊À	0010001000111010
Ë™	100000100001
¿•	10100100100111101
–≥	1101010101000001
¿Ä	000111111101100
€°	111101000100000000
Ã≤	10100100100111110
ﬁ»	111101000100000001
—Û	0101001100111010101
Û–	10100100100111111
’§	11110001100011
…¯	0101001100111010110
Â‘	0101001100111010111
Â∆	111110010100111
À…	101001100101
Ô˜	1010010001110001
∂™	0010001000111011
ˆÆ	1010010001110010
¥Ø	11011111010110
º≠	1010010001110011
⁄œ	0010001000111100
¬´	00010101111011
Œ≠	000001010001100
∞Ì	1000010010010101
¥¿	0101001100111011000
–Ù	101101101010101
ÀÃ	0010001000111101
∑„	0101001100111011001
„—	111101000100000010
Ò‘	010100100010111
∂§	1111001000000101
∫º	111101000100000011
“¶	010100101111000100
’„	0101001100111011010
